"Filename","LineNumber","Line"
"createCategory.jsx","22","        municipalityId: ""24ad12a5-d9e5-4cdd-91f1-8fd0355c9473"","
"editcategory.jsx","20","        municipalityId: ""24ad12a5-d9e5-4cdd-91f1-8fd0355c9473"","
"createSystemConfiguration.jsx","296","                municipalityId: ""24ad12a5-d9e5-4cdd-91f1-8fd0155c9471"","
"EditSystemConfiguration.jsx","305","                municipalityId: ""24ad12a5-d9e5-4cdd-91f1-8fd0155c9471"","
"AssetModal.jsx","611","        municipalityId: '24ad12a5-d9e5-4cdd-91f1-8fd0355c9473',"
"CreateDisposalModal.jsx","14","  const municipalityId = localStorage.getItem('municipalityId') || '24ad12a5-d9e5-4cdd-91f1-8fd0355c9473';"
"CreateDisposalModal.jsx","129","        municipalityId: localStorage.getItem('municipalityId') || '24ad12a5-d9e5-4cdd-91f1-8fd0355c9473',"
"DisposalRequestModal.jsx","168","        municipalityId: localStorage.getItem('municipalityId') || '24ad12a5-d9e5-4cdd-91f1-8fd0355c9473',"
"ActasPage.jsx","14","  const municipalityId = '24ad12a5-d9e5-4cdd-91f1-8fd0355c9473';"
"MovementsPage.jsx","21","  const municipalityId = '24ad12a5-d9e5-4cdd-91f1-8fd0355c9473';"
"municipalityHelper.js","12","const DEFAULT_MUNICIPALITY_ID = '24ad12a5-d9e5-4cdd-91f1-8fd0355c9473';"
